  3Dlab5.cpp
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(180,29): warning C4805: ==: небезопасное смешение типа "int" и типа "bool" в операции
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(182,29): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(188,29): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(196,29): warning C4805: ==: небезопасное смешение типа "int" и типа "bool" в операции
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(198,29): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(204,29): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(212,29): warning C4805: ==: небезопасное смешение типа "int" и типа "bool" в операции
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(214,25): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(220,25): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(228,29): warning C4805: ==: небезопасное смешение типа "int" и типа "bool" в операции
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(230,25): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(236,25): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(336,38): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(336,27): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(337,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(337,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(338,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(338,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(339,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
D:\Универ\КГ и 3D\3Dlab5\3Dlab5\3Dlab5.cpp(339,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
